𰀀,10,0,0,,,0,,,,,
𰀁,10,0,0,,,0,,,,,
𰀂,10,0,0,,,0,,,,,
𰀃,10,0,0,,,0,,,,,
𰀄,10,0,0,,,0,,,,,
𰀅,10,0,0,,,0,,,,,
𰀆,10,0,0,,,0,,,,,
𰀇,10,0,0,,,0,,,,,
𰀈,10,0,0,,,0,,,,,
𰀉,10,0,0,,,0,,,,,
𰀊,10,0,0,,,0,,,,,
𰀋,10,0,0,,,0,,,,,
𰀌,10,0,0,,,0,,,,,
𰀍,10,0,0,,,0,,,,,
𰀎,10,0,0,,,0,,,,,
𰀏,10,0,0,,,0,,,,,
𰀐,10,0,0,,,0,,,,,
𰀑,10,0,0,,,0,,,,,
𰀒,10,0,0,,,0,,,,,
𰀓,10,0,0,,,0,,,,,
𰀔,10,0,0,,,0,,,,,
𰀕,10,0,0,,,0,,,,,
𰀖,10,0,0,,,0,,,,,
𰀗,10,0,0,,,0,,,,,
𰀘,10,0,0,,,0,,,,,
𰀙,10,0,0,,,0,,,,,
𰀚,10,0,0,,,0,,,,,
𰀛,10,0,0,,,0,,,,,
𰀜,10,0,0,,,0,,,,,
𰀝,10,0,0,,,0,,,,,
𰀞,10,0,0,,,0,,,,,
𰀟,10,0,0,,,0,,,,,
𰀠,10,0,0,,,0,,,,,
𰀡,10,0,0,,,0,,,,,
𰀢,10,0,0,,,0,,,,,
𰀣,10,0,0,,,0,,,,,
𰀤,10,0,0,,,0,,,,,
𰀥,10,0,0,,,0,,,,,
𰀦,10,0,0,,,0,,,,,
𰀧,10,0,0,,,0,,,,,
𰀨,10,0,0,,,0,,,,,
𰀩,10,0,0,,,0,,,,,
𰀪,10,0,0,,,0,,,,,
𰀫,10,0,0,,,0,,,,,
𰀬,10,0,0,,,0,,,,,
𰀭,10,0,0,,,0,,,,,
𰀮,10,0,0,,,0,,,,,
𰀯,10,0,0,,,0,,,,,
𰀰,10,0,0,,,0,,,,,
𰀱,10,0,0,,,0,,,,,
𰀲,10,0,0,,,0,,,,,
𰀳,10,0,0,,,0,,,,,
𰀴,10,0,0,,,0,,,,,
𰀵,10,0,0,,,0,,,,,
𰀶,10,0,0,,,0,,,,,
𰀷,10,0,0,,,0,,,,,
𰀸,10,0,0,,,0,,,,,
𰀹,10,0,0,,,0,,,,,
𰀺,10,0,0,,,0,,,,,
𰀻,10,0,0,,,0,,,,,
𰀼,10,0,0,,,0,,,,,
𰀽,10,0,0,,,0,,,,,
𰀾,10,0,0,,,0,,,,,
𰀿,10,0,0,,,0,,,,,
𰁀,10,0,0,,,0,,,,,
𰁁,10,0,0,,,0,,,,,
𰁂,10,0,0,,,0,,,,,
𰁃,10,0,0,,,0,,,,,
𰁄,10,0,0,,,0,,,,,
𰁅,10,0,0,,,0,,,,,
𰁆,10,0,0,,,0,,,,,
𰁇,10,0,0,,,0,,,,,
𰁈,10,0,0,,,0,,,,,
𰁉,10,0,0,,,0,,,,,
𰁊,10,0,0,,,0,,,,,
𰁋,10,0,0,,,0,,,,,
𰁌,10,0,0,,,0,,,,,
𰁍,10,0,0,,,0,,,,,
𰁎,10,0,0,,,0,,,,,
𰁏,10,0,0,,,0,,,,,
𰁐,10,0,0,,,0,,,,,
