𪜀,6,0,0,,,0,,,,,
𪜁,6,0,0,,,0,,,,,
𪜂,6,0,0,,,0,,,,,
𪜃,6,0,0,,,0,,,,,
𪜄,6,0,0,,,0,,,,,
𪜅,6,0,0,,,0,,,,,
𪜆,6,0,0,,,0,,,,,
𪜇,6,0,0,,,0,,,,,
𪜈,6,0,0,,,0,,,,,
𪜉,6,0,0,,,0,,,,,
𪜊,6,0,0,,,0,,,,,
𪜋,6,0,0,,,0,,,,,
𪜌,6,0,0,,,0,,,,,
𪜍,6,0,0,,,0,,,,,
𪜎,6,0,0,,,0,,,,,
𪜏,6,0,0,,,0,,,,,
𪜐,6,0,0,,,0,,,,,
𪜑,6,0,0,,,0,,,,,
𪜒,6,0,0,,,0,,,,,
𪜓,6,0,0,,,0,,,,,
𪜔,6,0,0,,,0,,,,,
𪜕,6,0,0,,,0,,,,,
𪜖,6,0,0,,いそぎ,0,,,,,
𪜗,6,0,0,,,0,,,,,
𪜘,6,0,0,,,0,,,,,
𪜙,6,0,0,,,0,,,,,
𪜚,6,0,0,,,0,,,,,
𪜛,6,0,0,,,0,,,,,
𪜜,6,0,0,,,0,,,,,
𪜝,6,0,0,,,0,,,,,
𪜞,6,0,0,,,0,,,,,
𪜟,6,0,0,,,0,,,,,
𪜠,6,0,0,,,0,,,,,
𪜡,6,0,0,,,0,,,,,
𪜢,6,0,0,,,0,,,,,
𪜣,6,0,0,,,0,,,,,
𪜤,6,0,0,,,0,,,,,
𪜥,6,0,0,,,0,,,,,
𪜦,6,0,0,,,0,,,,,
𪜧,6,0,0,,,0,,,,,
𪜨,6,0,0,,,0,,,,,
𪜩,6,0,0,,さぎ,0,,,,,
𪜪,6,0,0,,さぎ,0,,,,,
𪜫,6,0,0,,,0,,,,,
𪜬,6,0,0,ヨ ト,あまる,0,,,,,
𪜭,6,0,0,,,0,,,,,
𪜮,6,0,0,,,0,,,,,
𪜯,6,0,0,,,0,,,,,
𪜰,6,0,0,,,0,,,,,
𪜱,6,0,0,,,0,,,,,
𪜲,6,0,0,,,0,,,,,
𪜳,6,0,0,,,0,,,,,
𪜴,6,0,0,,,0,,,,,
𪜵,6,0,0,,,0,,,,,
𪜶,6,0,0,,,0,,,,,
𪜷,6,0,0,,,0,,,,,
𪜸,6,0,0,,とねりこ,0,,,,,
𪜹,6,0,0,,,0,,,,,
𪜺,6,0,0,,,0,,,,,
𪜻,6,0,0,,,0,,,,,
𪜼,6,0,0,,,0,,,,,
𪜽,6,0,0,,かつ,0,,,,,
𪜾,6,0,0,,,0,,,,,
𪜿,6,0,0,,,0,,,,,
𪝀,6,0,0,,,0,,,,,
𪝁,6,0,0,,,0,,,,,
𪝂,6,0,0,,,0,,,,,
𪝃,6,0,0,,,0,,,,,
𪝄,6,0,0,,,0,,,,,
𪝅,6,0,0,,,0,,,,,
𪝆,6,0,0,,か,0,,,,,
𪝇,6,0,0,,,0,,,,,
𪝈,6,0,0,,,0,,,,,
𪝉,6,0,0,,,0,,,,,
𪝊,6,0,0,,,0,,,,,
𪝋,6,0,0,,,0,,,,,
𪝌,6,0,0,,,0,,,,,
𪝍,6,0,0,,,0,,,,,
𪝎,6,0,0,,,0,,,,,
𪝏,6,0,0,,,0,,,,,
𪝐,6,0,0,,,0,,,,,
𪝑,6,0,0,,,0,,,,,
𪝒,6,0,0,カ,,0,,,,,
𪝓,6,0,0,,,0,,,,,
𪝔,6,0,0,,,0,,,,,
𪝕,6,0,0,,,0,,,,,
𪝖,6,0,0,,,0,,,,,
𪝗,6,0,0,,,0,,,,,
𪝘,6,0,0,,くつがえす,0,,,,,
𪝙,6,0,0,,,0,,,,,
𪝚,6,0,0,,,0,,,,,
𪝛,6,0,0,,,0,,,,,
𪝜,6,0,0,,,0,,,,,
𪝝,6,0,0,,,0,,,,,
𪝞,6,0,0,,,0,,,,,
𪝟,6,0,0,,いましめる,0,,,,,
𪝠,6,0,0,,,0,,,,,
𪝡,6,0,0,,,0,,,,,
𪝢,6,0,0,,,0,,,,,
𪝣,6,0,0,,,0,,,,,
𪝤,6,0,0,,,0,,,,,
𪝥,6,0,0,,,0,,,,,
𪝦,6,0,0,,,0,,,,,
𪝧,6,0,0,,,0,,,,,
𪝨,6,0,0,,,0,,,,,
𪝩,6,0,0,,,0,,,,,
𪝪,6,0,0,,,0,,,,,
𪝫,6,0,0,,,0,,,,,
𪝬,6,0,0,,,0,,,,,
𪝭,6,0,0,,,0,,,,,
𪝮,6,0,0,,,0,,,,,
𪝯,6,0,0,,,0,,,,,
𪝰,6,0,0,,,0,,,,,
𪝱,6,0,0,,,0,,,,,
𪝲,6,0,0,,,0,,,,,
𪝳,6,0,0,,,0,,,,,
𪝴,6,0,0,,,0,,,,,
𪝵,6,0,0,,,0,,,,,
𪝶,6,0,0,,,0,,,,,
𪝷,6,0,0,,,0,,,,,
𪝸,6,0,0,,,0,,,,,
𪝹,6,0,0,,,0,,,,,
𪝺,6,0,0,,,0,,,,,
𪝻,6,0,0,,,0,,,,,
𪝼,6,0,0,,,0,,,,,
𪝽,6,0,0,,,0,,,,,
𪝾,6,0,0,,,0,,,,,
𪝿,6,0,0,,,0,,,,,
𪞀,6,0,0,,,0,,,,,
𪞁,6,0,0,,,0,,,,,
𪞂,6,0,0,,,0,,,,,
𪞃,6,0,0,,,0,,,,,
𪞄,6,0,0,,,0,,,,,
𪞅,6,0,0,,,0,,,,,
𪞆,6,0,0,,,0,,,,,
𪞇,6,0,0,,,0,,,,,
𪞈,6,0,0,,,0,,,,,
𪞉,6,0,0,,,0,,,,,
𪞊,6,0,0,,,0,,,,,
𪞋,6,0,0,,,0,,,,,
𪞌,6,0,0,,,0,,,,,
𪞍,6,0,0,,,0,,,,,
𪞎,6,0,0,,,0,,,,,
𪞏,6,0,0,,,0,,,,,
𪞐,6,0,0,,,0,,,,,
𪞑,6,0,0,,,0,,,,,
𪞒,6,0,0,,,0,,,,,
𪞓,6,0,0,,,0,,,,,
𪞔,6,0,0,,,0,,,,,
𪞕,6,0,0,,,0,,,,,
𪞖,6,0,0,ハン,ただよう,0,,,,,
𪞗,6,0,0,ネイ,,0,,,,,
𪞘,6,0,0,,,0,,,,,
𪞙,6,0,0,ブン,,0,,,,,
𪞚,6,0,0,,,0,,,,,
𪞛,6,0,0,,,0,,,,,
𪞜,6,0,0,,,0,,,,,
𪞝,6,0,0,,,0,,,,,
𪞞,6,0,0,,,0,,,,,
𪞟,6,0,0,,,0,,,,,
𪞠,6,0,0,,,0,,,,,
𪞡,6,0,0,,,0,,,,,
𪞢,6,0,0,,,0,,,,,
𪞣,6,0,0,,,0,,,,,
𪞤,6,0,0,,,0,,,,,
𪞥,6,0,0,,,0,,,,,
𪞦,6,0,0,,,0,,,,,
𪞧,6,0,0,,,0,,,,,
𪞨,6,0,0,,,0,,,,,
𪞩,6,0,0,,,0,,,,,
𪞪,6,0,0,,,0,,,,,
𪞫,6,0,0,,,0,,,,,
𪞬,6,0,0,,,0,,,,,
𪞭,6,0,0,,,0,,,,,
𪞮,6,0,0,レイ,,0,,,,,
𪞯,6,0,0,,,0,,,,,
𪞰,6,0,0,,,0,,,,,
𪞱,6,0,0,,,0,,,,,
𪞲,6,0,0,,,0,,,,,
𪞳,6,0,0,,,0,,,,,
𪞴,6,0,0,,,0,,,,,
𪞵,6,0,0,,ふぶき,0,,,,,
𪞶,6,0,0,,,0,,,,,
𪞷,6,0,0,,,0,,,,,
𪞸,6,0,0,,,0,,,,,
𪞹,6,0,0,,,0,,,,,
𪞺,6,0,0,,,0,,,,,
𪞻,6,0,0,,,0,,,,,
𪞼,6,0,0,,,0,,,,,
𪞽,6,0,0,,,0,,,,,
𪞾,6,0,0,,,0,,,,,
𪞿,6,0,0,,,0,,,,,
𪟀,6,0,0,,,0,,,,,
𪟁,6,0,0,,,0,,,,,
𪟂,6,0,0,,,0,,,,,
𪟃,6,0,0,,,0,,,,,
𪟄,6,0,0,サク,,0,,,,,
