U+23100	𣄀	5	0	0	セイ ショウ		12	69		𭤨全	旌									セイ ショウ												
U+23101	𣄁	5	0	0	ジュ		12	69		方受	受									ジュ												
U+23102	𣄂	5	0	0			12	69		方疌																						
U+23103	𣄃	5	0	0			12	69		方其														kei4								
U+23104	𣄄	5	0	0			12	69		方芹																						
U+23105	𣄅	5	0	0	ホウ		12	69		㫃𬼽口 方𫝆口										ホウ			fǎng									
U+23106	𣄆	5	0	0	リョ	たび	12	69		𭤨衣 𭤨亠𧘇	旅									リョ たび												
U+23107	𣄇	5	0	0			12	69		方侖																			vuông			
U+23108	𣄈	5	0	0	キ		13	69		方軍	㫎	㫎							(same as 徽 揮) mark; sign; indication; flags; pennants, streamers, etc., to prance, to brandish, to shake; to rattle, name of a flag	キ				fai1								
U+23109	𣄉	5	0	0	エン ヨウ		13	69		𭤨酉 方𮠖										エン ヨウ			yǎn			衣儉 於葉						
U+2310A	𣄊	5	0	0	ヨ		13	69		𭤨㇉一灬	旟									ヨ			yú									
U+2310B	𣄋	5	0	0			13	69		珀方																						
U+2310C	𣄌	5	0	0			13	69		方𧴦																						
U+2310D	𣄍	5	0	0	テイ		13	69		方是										テイ			tí									
U+2310E	𣄎	5	0	0	ハク		14	69		方尃										ハク			fù									
U+2310F	𣄏	5	0	0	ホン ボン		14	69		方畚										ホン ボン			běn									
U+23110	𣄐	5	0	0	コウ		14	69		𭤨帘	𣄙									コウ												
U+23111	𣄑	5	0	0	エン		14	69		𭤨奄										エン			yǎn									
U+23112	𣄒	5	0	0			14	69		於在																			ở			
U+23113	𣄓	5	0	0	キ		14	69		方笔										キ			huī									
U+23114	𣄔	5	0	0	ヒョウ		15	69		方票	旚𣄪									ヒョウ												
U+23115	𣄕	5	0	0			15	69		𭤨音																						
U+23116	𣄖	5	0	0			15	69		𭤨風																			vuông			
U+23117	𣄗	5	0	0			16	69		方異																						
U+23118	𣄘	5	0	0	ヨ オ		16	69		𭤨骨	𩩘𣄤𩩦									ヨ オ												
U+23119	𣄙	5	0	0	コウ		16	69		𭤨晃 𣃧光	𣄐								a sign for a tavern or shop	コウ			huǎng									
U+2311A	𣄚	5	0	0	スイ		16	69		方遂 方辶八豕	旞									スイ												
U+2311B	𣄛	5	0	0			16	69		方童																						
U+2311C	𣄜	5	0	0	キ		16	69		方貴										キ			guì									
U+2311D	𣄝	5	0	0	ゲン		17	69		方僉	譣									ゲン			yàn			魚窆						
U+2311E	𣄞	5	0	0	シ		18	69		𭤨戠 𭤨⿽戈亠丷日	幟									シ												
U+2311F	𣄟	5	0	0	コ		18	69		方𰀉冖丨一𠃑𠃑一丨一										コ			hú									
U+23120	𣄠	5	0	0	ヒョウ		18	69		𭤨猋	𣄡									ヒョウ			biāo			甫遙						
U+23121	𣄡	5	0	0	ヒョウ		18	69		𭤨焱	𣄠									ヒョウ												
U+23122	𣄢	5	0	0	トウ		18	69		𭤨童	幢									トウ												
U+23123	𣄣	5	0	0			18	69		方與																						
U+23124	𣄤	5	0	0	ヨ		19	69		方魯	𩩘𣄘𩩦									ヨ												
U+23125	𣄥	5	0	0			20	69		旁隻																			chếch			
U+23126	𣄦	5	0	0	ヒョウ		21	69		𭤨麃	旚									ヒョウ												
U+23127	𣄧	5	0	0	イ スイ ズイ		22	69		𭤨遺 方辶𠂉貴	旞									イ スイ ズイ			suì			以追						
U+23128	𣄨	5	0	0	キ		22	69		𭤨𰕣	祈祈									キ												
U+23129	𣄩	5	0	0			23	69		方正目頁	𩕲																					
U+2312A	𣄪	5	0	0	ヒョウ		24	69		𭤨𤐫	旚𣄔									ヒョウ												
U+2312B	𣄫	5	0	0	イ		25	69		方正貝頁	𩕲									イ												
U+2312C	𣄬	5	0	0			26	69		旁歷																			lệch			
U+2312D	𣄭	5	0	0			6	70		旡𰀪	次																					
U+2312E	𣄮	5	0	0	シ ジ		7	70		旡口										シ ジ			zì									
U+2312F	𣄯	5	0	0	キ		7	70		丿几旡										キ			jì									
U+23130	𣄰	5	0	0	バ マ		9	70		旡可										バ マ			ě									
U+23131	𣄱	5	0	0	ケイ		10	70		𡉙土 旡圭										ケイ			jì									
U+23132	𣄲	5	0	0	カイ		10	70		旡危	尯									カイ			kuǐ			去委						
U+23133	𣄳	5	0	0			10	70		无舛	舞																					
U+23134	𣄴	5	0	0	リョウ ロウ		12	70		旡京	𣄵𣄷𣄶𡮎									リョウ ロウ			liàng			呂章						
U+23135	𣄵	5	0	0	リョウ		12	70		京旡	𣄴									リョウ						力讓						
U+23136	𣄶	5	0	0	リョウ		13	70		亰旡	𣄴									リョウ												
U+23137	𣄷	5	0	0	リョウ		13	70		旡亰	𣄴									リョウ												
U+23138	𣄸	5	0	0	カ ガ		13	70		旡咼	旤		𬀥							カ ガ			huò			胡果						
U+23139	𣄹	5	0	0			15	70		習旡																						
U+2313A	𣄺	5	0	0	イ		16	70		旡爲										イ			wéi									
U+2313B	𣄻	5	0	0	タク チョク		5	71		日乙	涿									タク チョク			zhuō									
U+2313C	𣄼	5	0	0	コン		5	71		一日	昏									コン												
U+2313D	𣄽	5	0	0			5	71		乙日														doek3								
U+2313E	𣄾	5	0	0	コン		6	71		日二 旦一	昏									コン												
U+2313F	𣄿	5	0	0	テイ チョウ		6	71		日丁 旦亅										テイ チョウ			tǐng									
U+23140	𣅀	5	0	0	シ		6	71		亠日 丶𣄼	旨									シ												
U+23141	𣅁	5	0	0	タイ		6	71		日人	袋									タイ												
U+23142	𣅂	5	0	0			6	71		日亠	且旦																					
U+23143	𣅃	5	0	0			6	71		日卜													zǎi									
U+23144	𣅄	5	0	0	ジュウ		7	71		廴日										ジュウ			yòu									
U+23145	𣅅	5	0	0			6	71		日乃																			nãy			
U+23146	𣅆	5	0	0	キ		7	71		一八日 𬺢日	期稘									キ												
U+23147	𣅇	5	0	0	ボウ モウ		7	71		日亡	𣆖									ボウ モウ												
U+23148	𣅈	5	0	0	トウ		7	71		夂日	冬									トウ												
U+23149	𣅉	5	0	0	ジン ニン		7	71		日刃										ジン ニン			rèn									
U+2314A	𣅊	5	0	0	ショウ		7	71		日口	昌𠕑									ショウ												
U+2314B	𣅋	5	0	0	トウ		7	71		日䒑	豆									トウ												
U+2314C	𣅌	5	0	0	シ		7	71		千日	旨									シ												
U+2314D	𣅍	5	0	0	ヒョウ		7	71		囗日										ヒョウ			miàn									
U+2314E	𣅎	5	0	0	ゴ		7	71		乂𣄼	晤									ゴ												
U+2314F	𣅏	5	0	0			7	71		𠃊日儿	兒																					
U+23150	𣅐	5	0	0	ビン		7	71		旦乂	旻									ビン												
U+23151	𣅑	5	0	0			7	71		丷𣄼 䒑日																						
U+23152	𣅒	5	0	0			7	71		日乇																						
U+23153	𣅓	5	0	0			7	71		日女	妟																					
U+23154	𣅔	5	0	0			7	71		夨日	昃															阻力						
U+23155	𣅕	5	0	0			7	71		日川	𡿯															于筆						
U+23156	𣅖	5	0	0	ソウ		7	71		日亡 𣅂𠃊	皁皂									ソウ												
U+23157	𣅗	5	0	0			7	71		日己																			kỉa			
U+23158	𣅘	5	0	0			7	71		日亏 𣄾㇉ 旦丂																			khuya			
U+23159	𣅙	5	0	0			7	71		日亏																			khuya			
U+2315A	𣅚	5	0	0	ドツ ナチ		8	71		日内 日ス冂 日內										ドツ ナチ			nà									
U+2315B	𣅛	5	0	0	ショク		8	71		厂𬽪	昃									ショク												
U+2315C	𣅜	5	0	0	カイ		8	71		比日	皆									カイ												
U+2315D	𣅝	5	0	0	トツ トチ		8	71		日八又										トツ トチ			tū									
U+2315E	𣅞	5	0	0	ケツ		8	71		丿_𠃌丨㇀丿日 𨈐日 丿𠃌丨一丿日	厥									ケツ												
U+2315F	𣅟	5	0	0	タン トン		8	71		日冘										タン トン			dān									
U+23160	𣅠	5	0	0	キ		8	71		日气	氣暣									キ												
U+23161	𣅡	5	0	0	ケツ ケチ		8	71		日夬										ケツ ケチ			jué									
U+23162	𣅢	5	0	0	サイ		8	71		日卆	晬									サイ												
U+23163	𣅣	5	0	0	トウ		8	71		日𠀇	豆									トウ												
U+23164	𣅤	5	0	0	キョ		8	71		日犬 𭥏丶										キョ			xū									
U+23165	𣅥	5	0	0	テイ		8	71		日互										テイ			dī									
U+23166	𣅦	5	0	0	ショク	かたむく	8	71		厂人日	昃									ショク かたむく						阻力						
U+23167	𣅧	5	0	0	タン		8	71		日冄	𣆀耼聃									タン												
U+23168	𣅨	5	0	0			8	71		王日 王目 干𣄼																						
U+23169	𣅩	5	0	0			8	71		𠃜日 𡰶丨	𡰶																					
U+2316A	𣅪	5	0	0			8	71		日比																						
U+2316B	𣅫	5	0	0			8	71		日牛																						
U+2316C	𣅬	5	0	0			8	71		日一丿匕																						
U+2316D	𣅭	5	0	0			8	71		日八⺀																						
U+2316E	𣅮	5	0	0			8	71		日升																						
U+2316F	𣅯	5	0	0	チュウ		8	71		𮯰日 𠀥丨 ⿼工旧	晝									チュウ												
U+23170	𣅰	5	0	0			8	71		丐日													xiàng									
U+23171	𣅱	5	0	0	ジ		8	71		小𣄼	時									ジ												
U+23172	𣅲	5	0	0	ケツ		8	71		亅𠀉日 丿亅匚日	厥									ケツ												
U+23173	𣅳	5	0	0	ショク	かたむく	8	71		𠃑日大	昃									ショク かたむく												
U+23174	𣅴	5	0	0	ジュウ		8	71		日丑	炄									ジュウ												
U+23175	𣅵	5	0	0			8	71		日心																			tăm			
U+23176	𣅶	5	0	0			8	71		日六																			lúc			
U+23177	𣅷	5	0	0	ケイ キョウ		9	71		日兄 𣅊儿										ケイ キョウ			xiòng									
U+23178	𣅸	5	0	0	ゲイ		9	71		日它	晲									ゲイ												
U+23179	𣅹	5	0	0	ベン		9	71		日𢌮 𣅂廾	昪									ベン												
U+2317A	𣅺	5	0	0	ユウ ユ		9	71		日幼	㶭									ユウ ユ			yǒu									
U+2317B	𣅻	5	0	0	ケイ キョウ		9	71		日冋	剮咼									ケイ キョウ			guǎ									
U+2317C	𣅼	5	0	0	ソウ		9	71		日甲	早									ソウ												
U+2317D	𣅽	5	0	0	ホツ		9	71		日出	昢									ホツ				pui3								
U+2317E	𣅾	5	0	0			9	71		冉日	𣌧												xī									
U+2317F	𣅿	5	0	0			9	71		日台																						
U+23180	𣆀	5	0	0			9	71		日冉	𣅧																					
U+23181	𣆁	5	0	0	ショ ソ	あい みな みる	9	71		疋日	胥									ショ ソ あい みな みる												
U+23182	𣆂	5	0	0			9	71		日玄 𣅂幺														jyun6								
U+23183	𣆃	5	0	0			9	71		旦勻																						
U+23184	𣆄	5	0	0	ヨウ		9	71		𠃊日勿	陽昜	陽							the active, male principle in Chinese philosophy (yang); light; sun	ヨウ				joeng4								
U+23185	𣆅	5	0	0			9	71		日乏																						
U+23186	𣆆	5	0	0			9	71		日白																						
U+23187	𣆇	5	0	0	ミツ		9	71		示日	㫘									ミツ												
U+23188	𣆈	5	0	0	カツ		9	71		日戊										カツ			hè									
U+23189	𣆉	5	0	0	コウ		9	72		𣅊十	厚									コウ												
U+2318A	𣆊	5	0	0	シュン		9	71		中𣄼 𠀐日	春									シュン												
U+2318B	𣆋	5	0	0	シン		9	71		日尓	昣									シン												
U+2318C	𣆌	5	0	0			9	71		夗日																						
U+2318D	𣆍	5	0	0	テイ		9	71		日方乚										テイ			dǐng									
U+2318E	𣆎	5	0	0			9	71		日𠂡	鼠																					
U+2318F	𣆏	5	0	0			9	71		日丕																			phơi			
U+23190	𣆐	5	0	0			9	71		日卢						曥							lú	lou4					trưa			
U+23191	𣆑	5	0	0	サク シャク		9	71		册日	𣌧册									サク シャク												
U+23192	𣆒	5	0	0	キツ コチ		10	71		日戍										キツ コチ			xú									
U+23193	𣆓	5	0	0	ジツ		10	71		日𡰱	昵									ジツ												
U+23194	𣆔	5	0	0	シュウ シュ		10	71		日舟										シュウ シュ			zhòu									
U+23195	𣆕	5	0	0	ケン コ		10	71		劦日										ケン コ			xiàn									
U+23196	𣆖	5	0	0	コウ ボウ モウ		10	71		日巟 日亡𫶧	𣅇𣆬									コウ ボウ モウ			huāng			呼光 呼晃						
U+23197	𣆗	5	0	0	ソウ		10	71		日合	㬁									ソウ			chā									
U+23198	𣆘	5	0	0	シ		10	71		日吏										シ			shǐ									
U+23199	𣆙	5	0	0			10	71		日汗	旰涆												gàn									
U+2319A	𣆚	5	0	0	シ		10	71		日多	𠕝㡅侈									シ			nuǒ									
U+2319B	𣆛	5	0	0	アン バン		10	71		覀日	晚暗									アン バン			àn									
U+2319C	𣆜	5	0	0	バイ		10	71		日丨一㇎𠃊 日丨一㇎丨	昧									バイ												
U+2319D	𣆝	5	0	0	ダン ナン		10	71		日而	暖护𢫘									ダン ナン												
U+2319E	𣆞	5	0	0	ゼ		10	71		日㱏 𣄾止 旦正	是									ゼ												
U+2319F	𣆟	5	0	0			10	71		此旦													xiē									
U+231A0	𣆠	5	0	0	キ		10	71		日乢又	鬼									キ												
U+231A1	𣆡	5	0	0			10	71		日危																						
U+231A2	𣆢	5	0	0			10	71		日丿目																						
U+231A3	𣆣	5	0	0			10	71		日虫																						
U+231A4	𣆤	5	0	0			10	71		光日														fong2								
U+231A5	𣆥	5	0	0	ヒ		10	71		光日										ヒ				fong2								
U+231A6	𣆦	5	0	0			10	71		日朱																						
U+231A7	𣆧	5	0	0	コウ		10	71		日𠀘 日兀兀 㫕兀 旦儿兀	昊									コウ			hào									
U+231A8	𣆨	5	0	0	ソ	ねずみ	10	71		旧𠂡	鼠									ソ ねずみ												
U+231A9	𣆩	5	0	0	サク		10	71		𠕋日	𣌧									サク						楚革						
U+231AA	𣆪	5	0	0			10	71		日𠯃 日𠙼丨	厚																					
U+231AB	𣆫	5	0	0	ショウ		10	71		臼日	昌晡									ショウ												
U+231AC	𣆬	5	0	0			10	71		日亡巛	𣆖																					
U+231AD	𣆭	5	0	0			10	71		日戍																						
U+231AE	𣆮	5	0	0			10	71		日庄 旷土																			chang			
U+231AF	𣆯	5	0	0			10	71		日行																			hẵng			
U+231B0	𣆰	5	0	0			10	71		日夷																			giây			
U+231B1	𣆱	5	0	0			10	71		日存																			dòn			
U+231B2	𣆲	5	0	0	シン		11	71		日𠬶										シン			qīn									
U+231B3	𣆳	5	0	0	コウ キョウ		11	71		日更										コウ キョウ			gěng	gang2								
U+231B4	𣆴	5	0	0	セン		11	71		日延										セン			shān									
U+231B5	𣆵	5	0	0			11	71		日𦥑	晡												fú									
U+231B6	𣆶	5	4	0	バン		11	71		免日	晩晚									バン												
U+231B7	𣆷	5	0	0	チョウ		11	71		日𡉵	晁									チョウ												
U+231B8	𣆸	5	0	0	カン		11	71		𫜹日コ又	敢									カン												
U+231B9	𣆹	5	0	0	ジョウ		11	71		日冝	疊									ジョウ												
U+231BA	𣆺	5	0	0	ショウ		11	71		日肖	宵									ショウ												
U+231BB	𣆻	5	0	0	ボウ	すばる	11	71		日戼	昴𣇯									ボウ すばる												
U+231BC	𣆼	5	0	0	トウ		11	71		丿𠃊コ日廾 丿𠃑𡰣一日	冬									トウ												
U+231BD	𣆽	5	0	0	ショク		11	71		旦𤘖										ショク			zè									
U+231BE	𣆾	5	0	0	コン		11	71		丿𠄌欠日	𣇲昏									コン												
U+231BF	𣆿	5	0	0	カン		11	71		日皃	晥									カン												
U+231C0	𣇀	5	0	0	ホ		11	71		𦥑日	晡	晡							late afternoon	ホ				bou1								
U+231C1	𣇁	5	0	0			11	71		日巠																						
U+231C2	𣇂	5	0	0			11	71		日岑																						
U+231C3	𣇃	5	4	0	ショウ	つく	11	71		龹旧	舂㫪									ショウ つく												
U+231C4	𣇄	5	3	0	セツ セイ	あきらか	11	71		日折										セツ セイ あきらか												
U+231C5	𣇅	5	0	0			11	71		旦丨一𠃑𠃑一丨	昴																					
U+231C6	𣇆	5	0	0			11	71		日宀木																						
U+231C7	𣇇	5	0	0			11	71		延旦													dàn									
U+231C8	𣇈	5	0	0			11	71		晓丶														hiu2								
U+231C9	𣇉	5	0	0			11	71		日君														gwan1								
U+231CA	𣇊	5	0	0			11	71		日否																			bữa			
U+231CB	𣇋	5	0	0			11	71		日兑																						
U+231CC	𣇌	5	0	0			11	71		日志																						
U+231CD	𣇍	5	0	0			11	71		日夾																						
U+231CE	𣇎	5	0	0			11	71		日一己弓																						
U+231CF	𣇏	5	0	0			11	71		日杏																						
U+231D0	𣇐	5	0	0			11	71		日赤	赤																					
U+231D1	𣇑	5	0	0			11	71		旧丿丰丨																						
U+231D2	𣇒	5	0	0			11	71		日呈																						
U+231D3	𣇓	5	0	0			11	71		𠃑厂丨一丨𠃍日 𠃑丆丨一丨𠃍日																						
U+231D4	𣇔	5	0	0			11	71		日夆																						
U+231D5	𣇕	5	0	0			11	71		日我																						
U+231D6	𣇖	5	0	0	テン		11	71		日工日										テン			diǎn									
U+231D7	𣇗	5	0	0			11	71		日厂𫜹又													shēn			失人						
U+231D8	𣇘	5	0	0			11	71		利日																						
U+231D9	𣇙	5	0	0	タン		11	71		皃日										タン			zǔ									
U+231DA	𣇚	5	0	0	シュン		11	71		日厶小又 日厼又	晙									シュン												
U+231DB	𣇛	5	0	0			11	71		日辛 𣅂𢆉 昱十																						
U+231DC	𣇜	5	0	0			11	71		日貝																			buổi			
U+231DD	𣇝	5	0	0			11	71		日冷																			rảnh			
U+231DE	𣇞	5	0	0			11	71		日余																			giờ			
U+231DF	𣇟	5	0	0			11	71		日牢																			sao			
U+231E0	𣇠	5	0	0			11	71		日妓 𣅓支																			kĩa			
U+231E1	𣇡	5	0	0			11	71		日忌																			kịa			
U+231E2	𣇢	5	0	0	ヘツ ヘチ		12	71		日㡀 日小冂𫶧									to try fruit, etc., in the sun	ヘツ ヘチ			biē									
U+231E3	𣇣	5	0	0			12	71		日直	置																					
U+231E4	𣇤	5	0	0	コツ		12	71		日忽	昒									コツ												
U+231E5	𣇥	5	0	0	ケン		12	71		日𠄢 日一囘一 日𰀃巳一	暄晅									ケン												
U+231E6	𣇦	5	0	0	チ ジ		12	71		日垂										チ ジ			chuí									
U+231E7	𣇧	5	0	0	シャ		12	71		日炙										シャ			zhè									
U+231E8	𣇨	5	0	0	タイ		12	71		日隶	曃								dark	タイ			dài	doi6								
U+231E9	𣇩	5	0	0	ア		12	71		亞日	𣉩									ア						衣嫁						
U+231EA	𣇪	5	0	0	ヨウ		12	71		日炗	曜									ヨウ				jiu6								
U+231EB	𣇫	5	0	0	ワ		12	71		日果										ワ			wǒ						thuở			
U+231EC	𣇬	5	0	0	キュウ ク		12	71		日穹										キュウ ク			qióng									
U+231ED	𣇭	5	0	0			12	71		日徃	暀																					
U+231EE	𣇮	5	0	0	セキ		12	71		㭊日	晰									セキ												
U+231EF	𣇯	5	0	0	ボウ		12	71		日𢨯	昴𣆻									ボウ												
U+231F0	𣇰	5	0	0	リン		12	71		日林										リン			lín									
U+231F1	𣇱	5	0	0	メイ		12	71		𠕌𠕌	明									メイ												
U+231F2	𣇲	5	0	0	コン		12	71		日昏	㬆𣆾									コン			hūn									
U+231F3	𣇳	5	0	0	キ		12	71		日其	期稘									キ			jī									
U+231F4	𣇴	5	0	0			12	71		明六																						
U+231F5	𣇵	5	4	0		さやけし	12	71		日明										さやけし												
U+231F6	𣇶	5	0	0	ボツ		12	71		羽𠕾	沒	沒							not, have not, none; to drown, sink	ボツ				mut6								
U+231F7	𣇷	5	0	0			12	71		日芳														fong1								
U+231F8	𣇸	5	0	0			12	71		十𬜩														ceon1								
U+231F9	𣇹	5	0	0			12	71		泯日														man5								
U+231FA	𣇺	5	0	0	テン		12	71		典日	腆									テン												
U+231FB	𣇻	5	0	0			12	71		氏攵日	𢽹敃																					
U+231FC	𣇼	5	0	0			12	71		日宗																						
U+231FD	𣇽	5	0	0			12	71		日叕																						
U+231FE	𣇾	5	0	0			12	71		日夌																						
U+231FF	𣇿	5	0	0			12	71		日杳																						
U+23200	𣈀	5	0	0			12	71		日昆																						
U+23201	𣈁	5	0	0			12	71		日杲																						
U+23202	𣈂	5	0	0			12	71		明壬	琞																					
U+23203	𣈃	5	0	0			12	71		日乳																						
U+23204	𣈄	5	0	0			12	71		日采																						
U+23205	𣈅	5	0	0	ソウ		12	71		林日										ソウ			cáo									
U+23206	𣈆	5	0	0	シン セン		12	71		一吅𣄼	晉									シン セン												
U+23207	𣈇	5	0	0			12	71		不明	暗																					
U+23208	𣈈	5	0	0			12	71		日斨																						
U+23209	𣈉	5	0	0	トク		12	71		叔日	督									トク												
U+2320A	𣈊	5	0	0	ボク		12	71		牧日										ボク			mù									
U+2320B	𣈋	5	0	0			12	71		日夜	腋																					
U+2320C	𣈌	5	0	0			12	71		⿽大丶木日																						
U+2320D	𣈍	5	0	0	ジョウ		12	71		日宜	疊									ジョウ			dié									
U+2320E	𣈎	5	0	0	イ		12	71		日冖杀										イ			wèi									
U+2320F	𣈏	5	0	0	セキ		12	71		日昔	焟									セキ				sik1								
U+23210	𣈐	5	0	0			12	71		日㽵																						
U+23211	𣈑	5	0	0			12	71		日幸																						
U+23212	𣈒	5	0	0			12	71		日其																			kìa			
U+23213	𣈓	5	0	0			12	71		日披	㫵																		phơi			
U+23214	𣈔	5	0	0			12	71		日店	𣈘																		đêm			
U+23215	𣈕	5	0	0			12	71		日枚																			mai			
U+23216	𣈖	5	0	0			12	71		日奉																			bóng			
U+23217	𣈗	5	0	0			12	71		㝵日	𣈜																		ngày			
U+23218	𣈘	5	0	0			12	71		旷占 日店	𣈔																		đêm			
U+23219	𣈙	5	0	0			12	71		日例																			rầy			
U+2321A	𣈚	5	0	0			12	71		日狀																			chạng			
U+2321B	𣈛	5	0	0			12	71		日刮 𭥹刂																			quắt			
U+2321C	𣈜	5	0	0			12	71		日㝵	𣈗																		ngày			
U+2321D	𣈝	5	0	0			12	71		日文丰																			cữ			
U+2321E	𣈞	5	0	0			12	71		日空																			hong			
U+2321F	𣈟	5	0	0	ヨウ		12	71		昜卂	揚									ヨウ												
U+23220	𣈠	5	0	0	ヘン		12	71		日厶㚏										ヘン			biàn									
U+23221	𣈡	5	0	0	テイ ダイ	かせづえ	12	71		是丈										テイ ダイ かせづえ			tǐ			他禮						
U+23222	𣈢	5	0	0			12	71		日卑																			tia			
U+23223	𣈣	5	0	0			12	71		日黾						𣋋							yìng									
U+23224	𣈤	5	0	0	シュン		13	71		芔日	春									シュン												
U+23225	𣈥	5	0	0	ト ツ		13	71		日俞 日兪										ト ツ			tú	tou1								
U+23226	𣈦	5	0	0	グ		13	71		日禺	㬂									グ												
U+23227	𣈧	5	0	0	オウ		13	71		日𢓸 日彳山龶 日彳㞷	旺暀									オウ												
U+23228	𣈨	5	0	0	カン		13	71		日竿	旰									カン												
U+23229	𣈩	5	0	0	シュウ		13	71		日癶仌 日癶八八	終									シュウ												
U+2322A	𣈪	5	0	0	ルイ		13	71		帥日	類類									ルイ												
U+2322B	𣈫	5	0	0			13	71		日昱																						
U+2322C	𣈬	5	0	0			13	71		日彖																						
U+2322D	𣈭	5	0	0			13	71		日禹																						
U+2322E	𣈮	5	0	0			13	71		日食																						
U+2322F	𣈯	5	0	0			13	71		日俞	𠕦													jyu6		羊戍						
U+23230	𣈰	5	0	0			10	71		日𱜢																			nau			
U+23231	𣈱	5	0	0		のぶ	13	71		申易										のぶ				coeng3								
U+23232	𣈲	5	0	0			13	71		日眉														mei4								
U+23233	𣈳	5	0	0			13	71		日勉														min5								
U+23234	𣈴	5	0	0			13	71		日苗														miu4								
U+23235	𣈵	5	0	0			13	71		日臾																						
U+23236	𣈶	5	0	0	ケン カン コウ		13	71		日忄亙 日恆	暅晅		暅							ケン カン コウ			gèng	hyun1								
U+23237	𣈷	5	0	0			13	71		日皇																						
U+23238	𣈸	5	0	0			13	71		日美																						
U+23239	𣈹	5	0	0			13	71		日垚																						
U+2323A	𣈺	5	0	0			13	71		日覀⺆一																						
U+2323B	𣈻	5	0	0			13	71		日哉																						
U+2323C	𣈼	5	0	0			13	71		日風																						
U+2323D	𣈽	5	0	0			13	71		日枼																						
U+2323E	𣈾	5	0	0			13	71		日㽚																						
U+2323F	𣈿	5	0	0			13	71		日匽																						
U+23240	𣉀	5	0	0			13	71		日山厶儿又																						
U+23241	𣉁	5	0	0			13	71		日爯																						
U+23242	𣉂	5	0	0			13	71		日弇																						
U+23243	𣉃	5	0	0			13	71		日𦥚																						
U+23244	𣉄	5	0	0			13	71		丰是													chí									
U+23245	𣉅	5	0	0			13	71		日奏													còu									
U+23246	𣉆	5	0	0	テイ		13	71		日是										テイ			tǐ									
U+23247	𣉇	5	0	0	ソク		13	71		日則 𣇜刂	則									ソク												
U+23248	𣉈	5	0	0	コン		13	71		昏召	昏									コン												
U+23249	𣉉	5	0	0			13	71		日癸	終																					
U+2324A	𣉊	5	0	0	ギョウ		13	71		日土丷元	曉									ギョウ												
U+2324B	𣉋	5	0	0			13	71		日要																						
U+2324C	𣉌	5	0	0			13	71		日胃																						
U+2324D	𣉍	5	0	0			13	71		日畏																			ui			
U+2324E	𣉎	5	0	0			13	71		日查																			trưa			
U+2324F	𣉏	5	0	0			13	71		日苓																			lình			
U+23250	𣉐	5	0	0			13	71		日述																			thoạt			
U+23251	𣉑	5	0	0	キュウ		13	71		九巛昌	廄									キュウ												
U+23252	𣉒	5	0	0	カク		14	71		日隺	曤									カク			huò									
U+23253	𣉓	5	0	0	キュウ コウ		14	71		日𡌥	㬤									キュウ コウ			qī									
U+23254	𣉔	5	0	0	ソウ		14	71		日蚤										ソウ			sāo									
U+23255	𣉕	5	0	0	ソウ		14	71		日桑										ソウ			sàng									
U+23256	𣉖	5	0	0	ケン		14	71		日烜	晅									ケン			xuǎn									
U+23257	𣉗	5	0	0	オウ		14	71		日盎										オウ			àng									
U+23258	𣉘	5	0	0	ダイ ナイ ドク ノク		14	71		能日										ダイ ナイ ドク ノク			nài			奴代 奴勒						
U+23259	𣉙	5	0	0	カン		14	71		倝日	𤌹倝									カン												
U+2325A	𣉚	5	0	0	ヨウ ショウ ゾウ		14	71		日牂	𣉫㬕									ヨウ ショウ ゾウ			yáng									
U+2325B	𣉛	5	0	0	ソ		14	71		日耳斤 冃耳斤										ソ			shū									
U+2325C	𣉜	5	0	0	サツ		14	71		日殺										サツ			shā									
U+2325D	𣉝	5	0	0			14	71		易戎																						
U+2325E	𣉞	5	0	0			14	71		日高		暠							white, clear					gou2								
U+2325F	𣉟	5	0	0			14	71		日耆																						
U+23260	𣉠	5	0	0			14	71		丘昜																						
U+23261	𣉡	5	0	0	テイ		13	53		旱廷										テイ			tǐng									
U+23262	𣉢	5	0	0			14	71		日迷														mai4								
U+23263	𣉣	5	0	0			14	71		永𣄼日																						
U+23264	𣉤	5	0	0			14	71		日訓																						
U+23265	𣉥	5	0	0			14	71		日殷																						
U+23266	𣉦	5	0	0			14	71		日𣶒																						
U+23267	𣉧	5	0	0			14	71		日笑																						
U+23268	𣉨	5	0	0			14	71		日鬼																						
U+23269	𣉩	5	0	0	ア		14	71		亞八日	亞𣇩									ア			yà									
U+2326A	𣉪	5	0	0			14	71		日荒	𣊀												huǎng									
U+2326B	𣉫	5	0	0	ヨウ		14	71		日样	𣉚									ヨウ												
U+2326C	𣉬	5	0	0	ショウ		14	71		昍字	照									ショウ												
U+2326D	𣉭	5	0	0	モウ		14	71		丿𡇒日	蒙									モウ												
U+2326E	𣉮	5	0	0			14	71		日真 早具 𣇣八													bīn									
U+2326F	𣉯	5	0	0			14	71		涂日																						
U+23270	𣉰	5	0	0	イ		14	71		日冖果	彙									イ												
U+23271	𣉱	5	0	0			14	71		𣅽夲	暴																					
U+23272	𣉲	5	0	0			14	71		日隻																			chếch			
U+23273	𣉳	5	0	0			14	71		日罢																			buổi			
U+23274	𣉴	5	0	0			14	71		日桎																			chói			
U+23275	𣉵	5	0	0			14	71		日芻																			rua			
U+23276	𣉶	5	0	0			14	71		日耗																			háo			
