𱍐,11,0,0,,,0,,,,,
𱍑,11,0,0,,,0,,,,,
𱍒,11,0,0,,,0,,,,,
𱍓,11,0,0,,,0,,,,,
𱍔,11,0,0,,,0,,,,,
𱍕,11,0,0,,,0,,,,,
𱍖,11,0,0,,,0,,,,,
𱍗,11,0,0,,,0,,,,,
𱍘,11,0,0,,,0,,,,,
𱍙,11,0,0,,,0,,,,,
𱍚,11,0,0,,,0,,,,,
𱍛,11,0,0,,,0,,,,,
𱍜,11,0,0,,,0,,,,,
𱍝,11,0,0,,,0,,,,,
𱍞,11,0,0,,,0,,,,,
𱍟,11,0,0,,,0,,,,,
𱍠,11,0,0,,,0,,,,,
𱍡,11,0,0,,,0,,,,,
𱍢,11,0,0,,,0,,,,,
𱍣,11,0,0,,,0,,,,,
𱍤,11,0,0,,,0,,,,,
𱍥,11,0,0,,,0,,,,,
𱍦,11,0,0,,,0,,,,,
𱍧,11,0,0,,,0,,,,,
𱍨,11,0,0,,,0,,,,,
𱍩,11,0,0,,,0,,,,,
𱍪,11,0,0,,,0,,,,,
𱍫,11,0,0,,,0,,,,,
𱍬,11,0,0,,,0,,,,,
𱍭,11,0,0,,,0,,,,,
𱍮,11,0,0,,,0,,,,,
𱍯,11,0,0,,,0,,,,,
𱍰,11,0,0,,,0,,,,,
𱍱,11,0,0,,,0,,,,,
𱍲,11,0,0,,,0,,,,,
𱍳,11,0,0,,,0,,,,,
𱍴,11,0,0,,,0,,,,,
𱍵,11,0,0,,,0,,,,,
𱍶,11,0,0,,,0,,,,,
𱍷,11,0,0,,,0,,,,,
𱍸,11,0,0,,,0,,,,,
𱍹,11,0,0,,,0,,,,,
𱍺,11,0,0,,,0,,,,,
𱍻,11,0,0,,,0,,,,,
𱍼,11,0,0,,,0,,,,,
𱍽,11,0,0,,,0,,,,,
𱍾,11,0,0,,,0,,,,,
𱍿,11,0,0,,,0,,,,,
𱎀,11,0,0,,,0,,,,,
𱎁,11,0,0,,,0,,,,,
𱎂,11,0,0,,,0,,,,,
𱎃,11,0,0,,,0,,,,,
𱎄,11,0,0,,,0,,,,,
𱎅,11,0,0,,,0,,,,,
𱎆,11,0,0,,,0,,,,,
𱎇,11,0,0,,,0,,,,,
𱎈,11,0,0,,,0,,,,,
𱎉,11,0,0,,,0,,,,,
𱎊,11,0,0,,,0,,,,,
𱎋,11,0,0,,,0,,,,,
𱎌,11,0,0,,,0,,,,,
𱎍,11,0,0,,,0,,,,,
𱎎,11,0,0,,,0,,,,,
𱎏,11,0,0,,,0,,,,,
𱎐,11,0,0,,,0,,,,,
𱎑,11,0,0,,,0,,,,,
𱎒,11,0,0,,,0,,,,,
𱎓,11,0,0,,,0,,,,,
𱎔,11,0,0,,,0,,,,,
𱎕,11,0,0,,,0,,,,,
𱎖,11,0,0,,,0,,,,,
𱎗,11,0,0,,,0,,,,,
𱎘,11,0,0,,,0,,,,,
𱎙,11,0,0,,,0,,,,,
𱎚,11,0,0,,,0,,,,,
𱎛,11,0,0,,,0,,,,,
𱎜,11,0,0,,,0,,,,,
𱎝,11,0,0,,,0,,,,,
𱎞,11,0,0,,,0,,,,,
𱎟,11,0,0,,,0,,,,,
𱎠,11,0,0,,,0,,,,,
𱎡,11,0,0,,,0,,,,,
𱎢,11,0,0,,,0,,,,,
𱎣,11,0,0,,,0,,,,,
𱎤,11,0,0,,,0,,,,,
𱎥,11,0,0,,,0,,,,,
𱎦,11,0,0,,,0,,,,,
𱎧,11,0,0,,,0,,,,,
𱎨,11,0,0,,,0,,,,,
𱎩,11,0,0,,,0,,,,,
𱎪,11,0,0,,,0,,,,,
𱎫,11,0,0,,,0,,,,,
𱎬,11,0,0,,,0,,,,,
𱎭,11,0,0,,,0,,,,,
𱎮,11,0,0,,,0,,,,,
𱎯,11,0,0,,,0,,,,,
𱎰,11,0,0,,,0,,,,,
𱎱,11,0,0,,,0,,,,,
𱎲,11,0,0,,,0,,,,,
𱎳,11,0,0,,,0,,,,,
𱎴,11,0,0,,,0,,,,,
𱎵,11,0,0,,,0,,,,,
𱎶,11,0,0,,,0,,,,,
𱎷,11,0,0,,,0,,,,,
𱎸,11,0,0,,,0,,,,,
𱎹,11,0,0,,,0,,,,,
𱎺,11,0,0,,,0,,,,,
𱎻,11,0,0,,,0,,,,,
𱎼,11,0,0,,,0,,,,,
𱎽,11,0,0,,,0,,,,,
𱎾,11,0,0,,,0,,,,,
