U+2EBF0,𮯰,12,0,0,,,4,一部,,,,
U+2EBF1,𮯱,12,0,0,,,5,丶部,,,,
U+2EBF2,𮯲,12,0,0,,,4,丿部,,,,
U+2EBF3,𮯳,12,0,0,,,14,亠部,,,,
U+2EBF4,𮯴,12,0,0,,,4,人部,,,,
U+2EBF5,𮯵,12,0,0,,,5,人部,,,,
U+2EBF6,𮯶,12,0,0,,,5,人部,,,,
U+2EBF7,𮯷,12,0,0,,,5,人部,,,,
U+2EBF8,𮯸,12,0,0,,,6,人部,,,,
U+2EBF9,𮯹,12,0,0,,,6,人部,,,,
U+2EBFA,𮯺,12,0,0,,,7,人部,,,,
U+2EBFB,𮯻,12,0,0,,,7,人部,,,,
U+2EBFC,𮯼,12,0,0,,,10,人部,,,,
U+2EBFD,𮯽,12,0,0,,,10,人部,,,,
U+2EBFE,𮯾,12,0,0,,,10,人部,,,,
U+2EBFF,𮯿,12,0,0,,,11,人部,,,,
U+2EC00,𮰀,12,0,0,,,11,人部,,,,
U+2EC01,𮰁,12,0,0,,,11,人部,,,,
U+2EC02,𮰂,12,0,0,,,14,人部,,,,
U+2EC03,𮰃,12,0,0,,,8,入部,,,,
U+2EC04,𮰄,12,0,0,,,7,冖部,,,,
U+2EC05,𮰅,12,0,0,,,12,冖部,,,,
U+2EC06,𮰆,12,0,0,,,5,冫部,,,,
U+2EC07,𮰇,12,0,0,,,13,冫部,,,,
U+2EC08,𮰈,12,0,0,,,14,冫部,,,,
U+2EC09,𮰉,12,0,0,,,7,几部,,,,
U+2EC0A,𮰊,12,0,0,,,9,几部,,,,
U+2EC0B,𮰋,12,0,0,,,13,几部,,,,
U+2EC0C,𮰌,12,0,0,,,8,刀部,,,,
U+2EC0D,𮰍,12,0,0,,,8,力部,,,,
U+2EC0E,𮰎,12,0,0,,,10,力部,,,,
U+2EC0F,𮰏,12,0,0,,,10,十部,,,,
U+2EC10,𮰐,12,0,0,,,16,十部,,,,
U+2EC11,𮰑,12,0,0,,,8,厂部,,,,
U+2EC12,𮰒,12,0,0,,,15,厂部,,,,
U+2EC13,𮰓,12,0,0,,,6,又部,,,,
U+2EC14,𮰔,12,0,0,,,7,口部,,,,
U+2EC15,𮰕,12,0,0,,,11,口部,,,,
U+2EC16,𮰖,12,0,0,,,12,口部,,,,
U+2EC17,𮰗,12,0,0,,,21,口部,,,,
U+2EC18,𮰘,12,0,0,,,9,囗部,,,,
U+2EC19,𮰙,12,0,0,,,4,土部,,,,
U+2EC1A,𮰚,12,0,0,,,6,土部,,,,
U+2EC1B,𮰛,12,0,0,,,7,土部,,,,
U+2EC1C,𮰜,12,0,0,,,7,土部,,,,
U+2EC1D,𮰝,12,0,0,,,9,土部,,,,
U+2EC1E,𮰞,12,0,0,,,9,土部,,,,
U+2EC1F,𮰟,12,0,0,,,9,土部,,,,
