U+27600	𧘀	5	0	0			17	143		行巢	導																					
U+27601	𧘁	5	0	0			17	143		行旵元																						
U+27602	𧘂	5	0	0	ショウ シュ	つく	18	143		行童 行亠䒑里 徸亍	衝	衝							to rush at, dash against	ショウ シュ つく			chōng	cung1		尺容						
U+27603	𧘃	5	0	0	コウ		18	143		行買	䘕									コウ			háng									
U+27604	𧘄	5	0	0	ドウ		19	143		行𩠐寸	導									ドウ												
U+27605	𧘅	5	0	0	コウ		21	143		𢖏亍 行賣	衏䘕									コウ												
U+27606	𧘆	5	0	0	ク		22	143		行䀠𦈢	衢									ク												
U+27607	𧘇	5	0	0			4	144		𱍸丿 丿𠄌丶丿 丿𰀠 丿卜丿 丿𠄌乀丿	衣																		ấy			
U+27608	𧘈	5	0	0	リョウ		7	144		衤了										リョウ			liǎo			盧鳥						
U+27609	𧘉	5	0	0	エイ		7	144		衣冂	裔									エイ												
U+2760A	𧘊	5	0	0	エイ		7	144		衣几	裔									エイ												
U+2760B	𧘋	5	0	0	ハン		7	144		衤八	襻									ハン												
U+2760C	𧘌	5	0	0			7	144		衤乃														jing4								
U+2760D	𧘍	5	0	0	コウ		8	144		衤工										コウ			jiāng									
U+2760E	𧘎	5	0	0	ウ		8	144		衣亏	衧									ウ												
U+2760F	𧘏	5	0	0	キュウ ク		8	144		衤弓	躬									キュウ ク			gōng									
U+27610	𧘐	5	0	0	タク		8	144		衤乇	袥									タク												
U+27611	𧘑	5	0	0	シャク テキ チャク ホウ ビョウ		8	144		衤勺										シャク テキ チャク ホウ ビョウ			zhuó			之若						
U+27612	𧘒	5	0	0	ハン		8	144		衤𠔀	襻𧘙									ハン												
U+27613	𧘓	5	0	0	テイ タイ		8	144		衤丈	𧛒𧜕									テイ タイ												
U+27614	𧘔	5	4	0		しも	8	144		衤下										しも												
U+27615	𧘕	5	4	0		かみ	8	144		衤上										かみ												
U+27616	𧘖	5	0	0			8	144		衤刄																						
U+27617	𧘗	5	0	0			8	144		口衣													qǐ									
U+27618	𧘘	5	0	0			8	144		衣于	衧															羽俱						
U+27619	𧘙	5	0	0	ハン		8	144		衣𠔀	襻𧘒									ハン												
U+2761A	𧘚	5	0	0	ウ		8	144		衤亏	衧									ウ												
U+2761B	𧘛	5	0	0			8	144		衤一𠃋𠃋																						
U+2761C	𧘜	5	0	0	セン		8	144		衤千	衦									セン			qiān									
U+2761D	𧘝	5	0	0	ヒョウ		9	144		衣毛	表									ヒョウ						陂矯						
U+2761E	𧘞	5	0	0	トウ ツ		9	144		衤斗										トウ ツ			dǒu									
U+2761F	𧘟	5	0	0	ハツ ハチ ヒ		9	144		衤巿	袚									ハツ ハチ ヒ			pō			普活						
U+27620	𧘠	5	0	0	フン		9	144		衣分	衯									フン												
U+27621	𧘡	5	0	0	ヒョウ		9	144		衤少	褾									ヒョウ												
U+27622	𧘢	5	0	0	コ ゴ		9	144		衤互										コ ゴ			hù									
U+27623	𧘣	5	0	0	シュ		9	144		衤殳	袾									シュ												
U+27624	𧘤	5	0	0	コウ		9	144		衤勾	袧									コウ												
U+27625	𧘥	5	0	0	ジュウ ニュ		9	144		衤丑	紐吜									ジュウ ニュ			niǔ				뉴:N					
U+27626	𧘦	5	0	0	ヒョウ		9	144		衣王	表									ヒョウ												
U+27627	𧘧	5	0	0	キ		9	144		衤丿㇉二										キ			qì									
U+27628	𧘨	5	0	0	チョウ		9	144		衣弔	䘟									チョウ			diāo			都聊						
U+27629	𧘩	5	0	0	チョウ		9	144		方衣										チョウ			diāo									
U+2762A	𧘪	5	0	0	シャ		9	144		衤牙	邪衺									シャ												
U+2762B	𧘫	5	0	0	レキ		9	144		衣㞢 衣屮一	𧝏									レキ			lì									
U+2762C	𧘬	5	0	0	ハン		9	144		衤廾	襻									ハン												
U+2762D	𧘭	5	0	0	キン		9	144		衣今	衾									キン												
U+2762E	𧘮	5	0	0	キョウ		9	144		衣凶 㐫𧘇										キョウ			xiōng									
U+2762F	𧘯	5	0	0	エイ		9	144		衣⺝ 衣月 𧘉二	裔									エイ												
U+27630	𧘰	5	0	0	ヒョウ		9	144		丿表	表									ヒョウ												
U+27631	𧘱	5	4	0		ふき	9	144		衤比										ふき												
U+27632	𧘲	5	0	0			9	144		衤止														zi2								
U+27633	𧘳	5	0	0			9	144		六八𧘇																						
U+27634	𧘴	5	0	0			9	144		巿衣																						
U+27635	𧘵	5	0	0	ハン		9	144		衤丿㇂一丶	襻									ハン												
U+27636	𧘶	5	0	0	キュウ		9	144		衤攵	救									キュウ												
U+27637	𧘷	5	0	0	カイ		9	144		衤𠂆丨乚 衤爪	衸									カイ												
U+27638	𧘸	5	0	0			9	144		衤屯																			xòn			
U+27639	𧘹	5	0	0			9	144		衤太									(Cant.) a necktie					taai1								
U+2763A	𧘺	5	0	0			9	144		衤凤																						
U+2763B	𧘻	5	0	0			9	144		衤斤																						
U+2763C	𧘼	5	0	0			9	144		衣𫩏																						
U+2763D	𧘽	5	0	0	ダ ナ		10	144		奴衣										ダ ナ			ná			女加						
U+2763E	𧘾	5	0	0	シ		11	144		衤一𠃋𧘇										シ												
U+2763F	𧘿	5	0	0	セイ ショウ		10	144		𧘍⺊ 衤正										セイ ショウ			zhēng			諸盈						
U+27640	𧙀	5	0	0	ロウ		10	144		衤立	𧞪	𧞪							old or badly fitting clothes; untidy	ロウ			là									
U+27641	𧙁	5	0	0	シ セイ ザイ ヒ ビ		10	144		此衣	䘣									シ セイ ザイ ヒ ビ			zhì			爭義						
U+27642	𧙂	5	0	0	ヒ		10	144		衤弗	袚									ヒ						方味						
U+27643	𧙃	5	0	0	ア		10	144		衣可	𧙑									ア			ě			烏可						
U+27644	𧙄	5	0	0	ハツ		10	144		衤本	袚									ハツ			bō									
U+27645	𧙅	5	0	0	ハ		10	144		衤叵										ハ			pō									
U+27646	𧙆	5	0	0	ク		10	144		衤瓜										ク			xū			況于						
U+27647	𧙇	5	0	0	ジョウ ニュ		10	144		衤宂 衤穴	袕衴									ジョウ ニュ			yòng									
U+27648	𧙈	5	0	0	シ ジ		10	144		衤司										シ ジ			cí									
U+27649	𧙉	5	0	0	レキ リャク		10	144		衣出	𧙵𧛿𧝏									レキ リャク			lì			郎擊						
U+2764A	𧙊	5	0	0	イン		10	144		衤囙	裀									イン												
U+2764B	𧙋	5	0	0	シ		10	144		衤只	只									シ												
U+2764C	𧙌	5	0	0	ホウ		10	144		衣包	袍									ホウ			páo									
U+2764D	𧙍	5	0	0	チツ		10	144		失衣	袠袟									チツ												
U+2764E	𧙎	5	0	0	コウ		10	144		衣句	袧									コウ												
U+2764F	𧙏	5	0	0	シュウ		10	144		衣由	袖									シュウ			xiù									
U+27650	𧙐	5	0	0	キン		10	144		夲衣	衾									キン												
U+27651	𧙑	5	0	0	カ		10	144		可衣	𧙃									カ												
U+27652	𧙒	5	0	0	カン		10	144		衤一开	𧙧𧙧									カン												
U+27653	𧙓	5	0	0			10	144		衤乍																						
U+27654	𧙔	5	0	0			10	144		衤圣																						
U+27655	𧙕	5	0	0			10	144		衤未														mei6								
U+27656	𧙖	5	0	0			10	144		衤古														wu2								
U+27657	𧙗	5	0	0	ユウ	たすけ たすける	10	144		衤右										ユウ たすけ たすける				jau6								
U+27658	𧙘	5	0	0	ホウ		10	144		包衣	袍									ホウ												
U+27659	𧙙	5	0	0			10	144		市𧘇 衣巾																						
U+2765A	𧙚	5	0	0			10	144		衣用																						
U+2765B	𧙛	5	0	0	ホ フ		10	144		衤布	䋠𥿠									ホ フ			pù									
U+2765C	𧙜	5	0	0	ソウ		10	144		疒衣	裝痎									ソウ												
U+2765D	𧙝	5	0	0	シャ		10	144		衤斥										シャ			ché									
U+2765E	𧙞	5	0	0	セキ シャク		11	144		衤朿										セキ シャク			qì			七迹						
U+2765F	𧙟	5	0	0	エイ		11	144		衤曳	𫀍袣									エイ												
U+27660	𧙠	5	0	0	シュ		11	144		衤戍	䠼									シュ												
U+27661	𧙡	5	0	0	エキ ヤク		11	144		衤亦										エキ ヤク			yì									
U+27662	𧙢	5	0	0	ショク シキ		11	144		衤式	𧝊									ショク シキ												
U+27663	𧙣	5	0	0	テイ ダイ		11	144		衤夷										テイ ダイ			tí									
U+27664	𧙤	5	0	0	タ		11	144		衤朶										タ			duǒ									
U+27665	𧙥	5	0	0	ロウ ル チョウ ジュ トウ ツ		11	144		衤同	𫀈襱									ロウ ル チョウ ジュ トウ ツ			lóng			盧紅						
U+27666	𧙦	5	0	0			11	144		衣出八																						
U+27667	𧙧	5	0	0	ケン		11	144		衤开 衤幵	𧙒𧙧									ケン			jiàn			古莧						
U+27668	𧙨	5	0	0	ジン		11	144		任衣	衽									ジン												
U+27669	𧙩	5	0	0	レツ		11	144		衣列	裂㡂									レツ												
U+2766A	𧙪	5	0	0	カイ		11	144		衣回 㐭𧘇	褢									カイ												
U+2766B	𧙫	5	0	0	カン		11	144		衤耳										カン												
U+2766C	𧙬	5	0	0			11	144		亠𫩏衣	𧚾																					
U+2766D	𧙭	5	0	0	セン		11	144		弜衣										セン			zhàn									
U+2766E	𧙮	5	0	0	エン		11	144		衤䒑几刂 衤丷兀刂										エン			yuàn									
U+2766F	𧙯	5	0	0	ケン コン		11	144		龹衣 𠔉衣	裷									ケン コン												
U+27670	𧙰	5	0	0			11	144		衣丅𬺢	衮																					
U+27671	𧙱	5	0	0			11	144		衤𫥞																						
U+27672	𧙲	5	0	0			11	144		衤考																						
U+27673	𧙳	5	0	0			11	144		亼𧘗 合衣																						
U+27674	𧙴	5	0	0	ケイ		11	144		亠𮲢 𣅀衣 衣𣅂										ケイ												
U+27675	𧙵	5	0	0	レキ リャク		11	144		衣屮𬺢	𧙉𧝏									レキ リャク												
U+27676	𧙶	5	0	0	ウ		11	144		宇衣										ウ			yú									
U+27677	𧙷	5	0	0	レツ		11	144		衤列	裂									レツ												
U+27678	𧙸	5	0	0	コウ		11	144		衤亙										コウ			gēng									
U+27679	𧙹	5	0	0	カ		11	144		衤向	禍禍									カ												
U+2767A	𧙺	5	0	0	コウ タク		11	144		衤后										コウ タク			hòu									
U+2767B	𧙻	5	0	0			11	144		衤聿																			lốt			
U+2767C	𧙼	5	0	0			11	144		衤𱤽																			rách			
U+2767D	𧙽	5	0	0			11	144		衤虫																			truồng			
U+2767E	𧙾	5	0	0	ケイ		11	144		亻攴衣										ケイ			qǐ									
U+2767F	𧙿	5	0	0			11	144		衤衣																						
U+27680	𧚀	5	0	0	ボク モク		12	144		衤每										ボク モク			mù									
U+27681	𧚁	5	0	0	カン ゲン		12	144		衤完										カン ゲン			huàn									
U+27682	𧚂	5	0	0	ロウ ル		12	144		衤弄										ロウ ル			lòng									
U+27683	𧚃	5	0	0	ケイ		12	144		衤系	䙎									ケイ			xì									
U+27684	𧚄	5	3	0	ガ		12	144		衤我										ガ			é									
U+27685	𧚅	5	0	0	ロウ		12	144		衤良									(Cant.) crotch	ロウ			lǎng	long6								
U+27686	𧚆	5	0	0	ヒ		12	144		衤孛										ヒ			fèi									
U+27687	𧚇	5	0	0	バン マン ブン モン		12	144		衤免	絻									バン マン ブン モン			wǎn									
U+27688	𧚈	5	0	0	キ ギ		12	144		衤忌	帺									キ ギ												
U+27689	𧚉	5	0	0	シュン		12	144		衤夋 衤允夊										シュン			cūn									
U+2768A	𧚊	5	0	0	テン チョウ ショウ		12	144		衤𦔮 𧙫乚	㡇									テン チョウ ショウ						丁兼 丁愜						
U+2768B	𧚋	5	0	0	ホウ ブ		12	144		衤夆										ホウ ブ			péng			薄紅						
U+2768C	𧚌	5	0	0	ソウ		12	144		衣壯	裝									ソウ												
U+2768D	𧚍	5	0	0	キュウ		12	144		衣求 衣𬺰冫丿丶丶	裘									キュウ						巨鳩						
U+2768E	𧚎	5	0	0	ソウ		12	144		衤丿𤰔	䙄									ソウ												
U+2768F	𧚏	5	0	0	サク		12	144		衤束										サク			cuò									
U+27690	𧚐	5	0	0	オウ オ		12	144		𰀉冖衣										オウ オ			wēng									
U+27691	𧚑	5	0	0	カク キャク		12	144		衤戓	裓									カク キャク												
U+27692	𧚒	5	0	0			12	144		牡衣	裝																					
U+27693	𧚓	5	4	0		かみこ	12	144		衤帋										かみこ												
U+27694	𧚔	5	0	0			12	144		衤甬									(Cant.) a kind of skirt					tung2								
U+27695	𧚕	5	0	0	イ		12	144		衤亠冬	移									イ												
U+27696	𧚖	5	0	0			12	144		衤足																						
U+27697	𧚗	5	0	0			12	144		衤甹																						
U+27698	𧚘	5	0	0			12	144		衤秀																						
U+27699	𧚙	5	0	0			12	144		衤作																						
U+2769A	𧚚	5	0	0			12	144		氵犬衣																						
U+2769B	𧚛	5	0	0	トク		12	144		𠦑衣	裻									トク												
U+2769C	𧚜	5	0	0	チ		12	144		衤乕	褫									チ												
U+2769D	𧚝	5	0	0	サイ		12	144		𢦒衣 𢦒亠𧘇	裁									サイ												
U+2769E	𧚞	5	0	0			12	144		衣冂㕣 衣冏	裔																					
U+2769F	𧚟	5	0	0			12	144		衤尾																			váy			
U+276A0	𧚠	5	0	0			12	144		弄衣																			sống			
U+276A1	𧚡	5	0	0	コウ		12	144		丿冂王衣 𰃦王衣										コウ			gǎo									
U+276A2	𧚢	5	0	0			12	144		衤𠑽																			xống			
U+276A3	𧚣	5	0	0			12	144		里衣																						
U+276A4	𧚤	5	0	0	ケイ ゲイ		13	144		衣侈	袳									ケイ ゲイ												
U+276A5	𧚥	5	0	0	スイ サイ		13	144		衤取 𧙫又										スイ サイ			cuì									
U+276A6	𧚦	5	0	0	チョウ		13	144		衤亠𠫡 衤𣏋 衤𠫓木	褋									チョウ												
U+276A7	𧚧	5	0	0	コウ		13	144		衤臽	帢									コウ												
U+276A8	𧚨	5	0	0	ショウ ソウ シュウ		13	144		衤疌	𧚪緁									ショウ ソウ シュウ			qì			七入 子入						
U+276A9	𧚩	5	0	0	リ		13	144		𥝢衣										リ			lí									
U+276AA	𧚪	5	0	0	ショウ		13	144		衤妾	𧚨									ショウ			qiè									
U+276AB	𧚫	5	0	0	セン		13	144		衤青 衤靑	旌									セン			qiàn			倉甸						
U+276AC	𧚬	5	0	0	コウ ク		13	144		衤空 衤穴工										コウ ク			kōng									
U+276AD	𧚭	5	0	0	ホウ ヒョウ		13	144		衤并 衤幷										ホウ ヒョウ			běng			布梗			mền			
U+276AE	𧚮	5	0	0	チョウ		13	144		衤隹	𧜣									チョウ												
U+276AF	𧚯	5	0	0	シュウ ジュ		13	144		衤受										シュウ ジュ			shòu									
U+276B0	𧚰	5	0	0	テイ		13	144		衣叕	綴裰									テイ												
U+276B1	𧚱	5	0	0	ホウ		13	144		亠巛𧘗 亠巛口衣	襃褒									ホウ												
U+276B2	𧚲	5	0	0	レツ		13	144		𠜊衣	裂									レツ												
U+276B3	𧚳	5	0	0	セイ		13	144		衤制	製									セイ												
U+276B4	𧚴	5	0	0	キョウ		13	144		衤虽 衤𧈧	襁									キョウ												
U+276B5	𧚵	5	0	0	シ		13	144		火𮲢 火日衣 火𣅂𧘇	𪗋									シ												
U+276B6	𧚶	5	0	0			13	144		衤𢦏刀	裁																					
U+276B7	𧚷	5	0	0	ワイ エ		13	144		衤𤽇										ワイ エ			wēi									
U+276B8	𧚸	5	0	0	ホウ		13	144		衤𡶤	繃䙖									ホウ												
U+276B9	𧚹	5	0	0	コン		13	144		衣北口	衮袞									コン												
U+276BA	𧚺	5	0	0	シ		13	144		衤歨	褷									シ												
U+276BB	𧚻	5	0	0			14	144		衤皆	褶																					
U+276BC	𧚼	5	0	0			13	144		衤𫩧																						
U+276BD	𧚽	5	0	0			13	144		衣畀	裨																					
U+276BE	𧚾	5	0	0			13	144		亠吅衣	𧙬																					
U+276BF	𧚿	5	0	0			13	144		取衣 耳又衣																						
U+276C0	𧛀	5	0	0			13	144		林衣																						
U+276C1	𧛁	5	0	0	セイ		13	144		衣冖衣	齎									セイ												
U+276C2	𧛂	5	0	0	コ		13	144		衤固	禍									コ												
U+276C3	𧛃	5	0	0	コン		13	144		衤囷	稛									コン												
U+276C4	𧛄	5	0	0	サン		13	144		衤𲀥 衤人衣										サン			shān									
U+276C5	𧛅	5	0	0			13	144		衤衣夕	袳																					
U+276C6	𧛆	5	0	0			13	144		衤沓																			đụp			
U+276C7	𧛇	5	0	0			13	144		衤長																			tràng			
U+276C8	𧛈	5	0	0			13	144		衤侖																			lụn			
U+276C9	𧛉	5	0	0			13	144		衣枚																			may			
U+276CA	𧛊	5	0	0			13	144		衤昔																			rách			
U+276CB	𧛋	5	0	0			13	144		衤念																			nệm			
U+276CC	𧛌	5	0	0			13	144		衣才犮 衣拔																			vạt			
U+276CD	𧛍	5	0	0			13	144		衤大包																						
U+276CE	𧛎	5	0	0			13	144		衤岺																						
U+276CF	𧛏	5	0	0	シ		14	144		衤兹										シ			zī									
U+276D0	𧛐	5	0	0	アク	とばり	14	144		衤屋	幄									アク とばり												
U+276D1	𧛑	5	0	0	イン		14	144		衤垔	裀									イン												
U+276D2	𧛒	5	0	0	テイ タイ		14	144		衤𰩬	𧘓𧜕𧜬									テイ タイ			tì			他計						
U+276D3	𧛓	5	0	0	ケン		14	144		衤䖍 衤虍夂	褰									ケン			qiān									
U+276D4	𧛔	5	0	0	トク トウ ドウ		14	144		衤毒	𢃝𧝴裻									トク トウ ドウ			dú			都導 冬毒						
U+276D5	𧛕	5	0	0	ボウ		14	144		衤冒	帽									ボウ												
U+276D6	𧛖	5	0	0	イ	ふき	14	144		衤施 𫋳㐌	衪袘									イ ふき												
U+276D7	𧛗	5	0	0	トツ ドチ		14	144		衤突										トツ ドチ			tú									
U+276D8	𧛘	5	0	0	キョク		14	144		衤亟	襋									キョク												
U+276D9	𧛙	5	0	0	ホウ		14	144		衣𤔍 衣爫𡥀	襃褒									ホウ												
U+276DA	𧛚	5	0	0	ワイ エ		14	144		衤畏										ワイ エ			wēi									
U+276DB	𧛛	5	0	0	キン コン		14	144		衤人镸	襟䘳									キン コン												
U+276DC	𧛜	5	0	0	ホウ ホ		14	144		封衣	䋽									ホウ ホ												
U+276DD	𧛝	5	0	0	ソウ ス		14	144		衤㚇 衤兇夊	䙕									ソウ ス												
U+276DE	𧛞	5	0	0	コ ゴ		14	144		𧙖月 衤胡 𧙖⺼	𧛫									コ ゴ			hú			戶吳			hò			
U+276DF	𧛟	5	0	0	セイ ショウ		14	144		衤星										セイ ショウ			xīng									
U+276E0	𧛠	5	0	0	コク		14	144		衤𢦶	裓									コク												
U+276E1	𧛡	5	0	0	サン		14	144		衤咸	縿									サン			shān									
U+276E2	𧛢	5	0	0	チ		14	144		衤致	𧝉𦅧									チ			zhǐ			陟侈						
U+276E3	𧛣	5	0	0	カ		14	144		叚衣	袈毠									カ												
U+276E4	𧛤	5	0	0	ショウ シュ		14	144		衤怱	衳𧜢幒									ショウ シュ												
U+276E5	𧛥	5	0	0	コウ		14	144		衤𠫓冉 衤𠫓丨冄	褠㡚									コウ												
U+276E6	𧛦	5	0	0	ノウ		14	144		⿽戈市衣 ⿽戈巿亠𧘇 ⿽戈巿衣	囊									ノウ												
U+276E7	𧛧	5	0	0	シ		14	144		口袲 𠴽𧘇	袳									シ			chǐ									
U+276E8	𧛨	5	0	0	エイ		14	144		商𧘇	裔𧛲									エイ												
U+276E9	𧛩	5	0	0	コウ ク		14	144		衤苟	袧									コウ ク												
U+276EA	𧛪	5	0	0	カツ		14	144		衤𡧱	𧜅									カツ												
U+276EB	𧛫	5	0	0	コ		14	144		衣胡	𧛞									コ												
U+276EC	𧛬	5	0	0	クン		14	144		艸𧘗 艸口衣 𠱭衣	裙									クン												
U+276ED	𧛭	5	0	0			14	144		衤若																						
U+276EE	𧛮	5	0	0			14	144		衤柰																						
U+276EF	𧛯	5	0	0			14	144		前衣																						
U+276F0	𧛰	5	0	0			14	144		衤眉																						
U+276F1	𧛱	5	0	0			14	144		保衣																						
U+276F2	𧛲	5	0	0	エイ		14	144		丿冂圭衣 𰃦圭衣	裔𧛨									エイ												
U+276F3	𧛳	5	0	0	シュウ		14	144		衤𠂉凵氺	䙄									シュウ												
U+276F4	𧛴	5	0	0			14	144		衤㢲	襈																					
U+276F5	𧛵	5	0	0			14	144		𣧄刂衣	裂																					
U+276F6	𧛶	5	0	0			14	144		衤待																			đãy			
U+276F7	𧛷	5	0	0			14	144		衤哉																			tơi			
U+276F8	𧛸	5	0	0	シュウ シュ		15	144		衤芻	𢃸		𬡎							シュウ シュ			zhòu									
U+276F9	𧛹	5	0	0	オウ オ		15	144		衤翁										オウ オ			wēng									
U+276FA	𧛺	5	0	0	チ		15	144		衤屖	䙙𧞽									チ			chí									
U+276FB	𧛻	5	0	0	サク		15	144		衤索										サク			suǒ									
U+276FC	𧛼	5	0	0	シャ		15	144		衤射 裑寸										シャ			xiè									
U+276FD	𧛽	5	0	0	イ		15	144		𫵖又衣 叞衣	褽𧜷									イ												
U+276FE	𧛾	5	0	0	コウ		15	144		衤盍	𧜡									コウ			kè			苦盍						
U+276FF	𧛿	5	0	0	レキ リャク		15	144		衣秝	𧙉𧝏									レキ リャク												
U+27700	𧜀	5	0	0	ベキ		15	144		衤冥	幦								rug	ベキ				ming4		莫狄						
U+27701	𧜁	5	0	0	サイ セイ サツ セチ		15	144		𬡕殳 衤殺 衤𣏂殳	𢄌		𬡕						to make smaller, fit; seam	サイ セイ サツ セチ			shài			所拜						
U+27702	𧜂	5	0	0	シ		15	144		衤師			𬡔							シ			shī									
U+27703	𧜃	5	0	0	シュウ シュ		15	144		衤氣										シュウ シュ			shòu									
U+27704	𧜄	5	0	0	カン		15	144		衤圅	䘶									カン												
U+27705	𧜅	5	0	0	カイ ケ		15	144		衤害	𧛪𧞔									カイ ケ			jiè			古喝						
U+27706	𧜆	5	0	0	ジュウ		15	144		衤茙	襛									ジュウ												
U+27707	𧜇	5	0	0	ヨウ		15	144		衤邕	𧝸									ヨウ												
U+27708	𧜈	5	0	0	ジョウ ニュ ゼン ネン ジュン ニン		15	144		衣𰮤 衣⺼𠔉	𤮪𧝻									ジョウ ニュ ゼン ネン ジュン ニン												
U+27709	𧜉	5	0	0	コウ		15	144		高衣										コウ			gǎo									
U+2770A	𧜊	5	0	0	リョ ロ		15	144		衣衣日 亠𧘇衣日										リョ ロ			lǚ									
U+2770B	𧜋	5	0	0	カイ ガイ		15	144		衤爫幺廾	䙎									カイ ガイ												
U+2770C	𧜌	5	0	0			15	144		敇衣																						
U+2770D	𧜍	5	0	0	シ		15	144		衣次毌	𪗋齊									シ												
U+2770E	𧜎	5	4	0		たすき	15	144		衤挙	襷									たすき												
U+2770F	𧜏	5	0	0	ハイ		15	144		亠裴 亠一二〢三衣										ハイ				pui4								
U+27710	𧜐	5	0	0			15	144		衤乚怠 乚𳁃																			trễ			
U+27711	𧜑	5	0	0			15	144		衤𠂋中𰀃	褫																					
U+27712	𧜒	5	0	0			15	144		衤莽																						
U+27713	𧜓	5	0	0	カ		15	144		衤骨	禍									カ												
U+27714	𧜔	5	0	0	セツ サイ		15	144		衤屑										セツ サイ			xiè									
U+27715	𧜕	5	0	0	テイ		15	144		衤笑	𧛒𧘓									テイ												
U+27716	𧜖	5	0	0			15	144		衤真																			chăn			
U+27717	𧜗	5	0	0			15	144		衤馬			䘞											maa6					mớ			
U+27718	𧜘	5	0	0			15	144		衤員			𮷁																viền			
U+27719	𧜙	5	0	0			15	144		衤貢																			xống			
U+2771A	𧜚	5	0	0	チ スイ		15	144		氣衣										チ スイ			zhǐ									
U+2771B	𧜛	5	0	0			15	144		衤郎																						
U+2771C	𧜜	5	0	0			15	144		月𧙯 𰮤衣																						
U+2771D	𧜝	5	0	0	シツ シチ		16	144		衤桼										シツ シチ												
U+2771E	𧜞	5	0	0	バン マン		16	144		衤曼	幔柈									バン マン			mán									
U+2771F	𧜟	5	0	0	エイ		16	144		商衣	裔									エイ												
U+27720	𧜠	5	0	0	シュツ シュチ		16	144		衤率	𧟗									シュツ シュチ			shuài			所律						
U+27721	𧜡	5	0	0	コウ		16	144		衤盖	𧛾					𧞔				コウ			kè									
U+27722	𧜢	5	0	0	ソウ		16	144		衤悤	衳𧛤幒									ソウ												
U+27723	𧜣	5	4	0	チョウ		16	144		衤鳥	𧚮		𬡍							チョウ			diǎo			都聊 都了						
U+27724	𧜤	5	0	0	エイ		16	144		医殳衣 殹衣										エイ			yī									
U+27725	𧜥	5	0	0	セキ シャク		16	144		衤庶	䘸									セキ シャク												
U+27726	𧜦	5	0	0	ソク		16	144		衤速										ソク			sù									
U+27727	𧜧	5	0	0	トウ		16	144		衤舂										トウ			chuāng			丑江						
U+27728	𧜨	5	0	0			15	144		衤逄																						
U+27729	𧜩	5	0	0	ボウ モ		16	144		衤〢𠮛冖夕	䙦									ボウ モ												
U+2772A	𧜪	5	0	0			16	144		衣𠀉⺈田	襃																					
U+2772B	𧜫	5	0	0			16	144		衣鹿	表																					
U+2772C	𧜬	5	0	0			16	144		衤𥫗灭	𧛒																					
U+2772D	𧜭	5	0	0	ショク		17	144		衤属	襡䙱					䙱			(same as 襡) a long coat; a long jacket, the connection of the top and bottom of clothes	ショク			shǔ	suk6								
U+2772E	𧜮	5	0	0	サイ		16	144		衤㝡 衤宀取	襊									サイ												
U+2772F	𧜯	5	0	0	ホウ		16	144		文呆𧘇 吝木𧘇	襃褒									ホウ												
U+27730	𧜰	5	0	0	フク		16	144		衤𡕨 衤亠吕夂	複									フク												
U+27731	𧜱	5	0	0			16	144		衤娶	襊												cuì									
U+27732	𧜲	5	0	0	タ		16	144		衤谷⺝ 衤谷月										タ			tuò									
U+27733	𧜳	5	0	0			16	144		衤既 衤皀旡																						
U+27734	𧜴	5	0	0			16	144		衤規																						
U+27735	𧜵	5	0	0			16	144		衤帶	𧝫		䙊						arid; dry; parched				xiè	daai3					đai			
U+27736	𧜶	5	0	0			16	144		衤堅			𮖃											gin1								
U+27737	𧜷	5	0	0	イ		16	144		𡰥火又衣 𤈫衣	𧛽褽									イ												
U+27738	𧜸	5	0	0	スイ		16	144		衣____冂仌仌 衣__冂从从 衣____冂𠈌	衰									スイ												
U+27739	𧜹	5	0	0			16	144		衤猜																			xười			
U+2773A	𧜺	5	0	0			16	144		衤彪																			bâu			
U+2773B	𧜻	5	0	0			16	144		動衣																			đũng			
U+2773C	𧜼	5	0	0			16	144		埶衣	褺																					
U+2773D	𧜽	5	0	0	セン ゼン		16	144		𫋳𭻾 衤旋										セン ゼン			xuán									
U+2773E	𧜾	5	0	0			16	144		衤屚																						
U+2773F	𧜿	5	0	0			16	144		衤莆																						
U+27740	𧝀	5	0	0			16	144		衤異																						
U+27741	𧝁	5	0	0			16	144		衤罒羽														hyun1								
U+27742	𧝂	5	0	0	カ ガ		17	144		衤賀	袔									カ ガ			hè			胡箇						
U+27743	𧝃	5	0	0	ケツ ケチ		17	144		衤矞										ケツ ケチ			jué			古穴						
U+27744	𧝄	5	0	0	ジュ		17	144		衤丨𣄼勹灬	襦									ジュ												
U+27745	𧝅	5	0	0	トウ		17	144		衤翕	毾									トウ												
U+27746	𧝆	5	0	0	テイ タイ		17	144		衤朁										テイ タイ			tì									
U+27747	𧝇	5	0	0	ヒ		17	144		衤費										ヒ			fèi									
U+27748	𧝈	5	0	0	ショウ		17	144		衤焦	𢄺									ショウ												
U+27749	𧝉	5	0	0	チ		17	144		衤黹 衤丱丅八冂儿	𧛢𦂲𦅧𦁥襧䌤									チ			zhǐ									
U+2774A	𧝊	5	0	0	ショク		17	144		衤戠 衤⿽戈亠丷日	𧙢									ショク			shì									
U+2774B	𧝋	5	0	0	タイ デ		17	144		衤敦	橔									タイ デ			tuí			杜回						
U+2774C	𧝌	5	0	0	トウ ドウ		17	144		衤𤉢	襐									トウ ドウ												
U+2774D	𧝍	5	0	0	タ		17	144		𬡅𲺋 衤隋	䙃									タ						湯卧						
